,Location,Operation_years,Type,Industry,Text,clean_text
0,3,2,2,292,지자체 및 공공기관에서 성장(프로그램) 가동이 절실 필요함,지자체 및 공공기관에서 성장 프로그램  가동이 절실 필요함
1,1,1,2,264,인력 및 경험이 부족한 초기 기업의 부담을 줄어주는 정책 입안 및 실행 방식에 대한 고민이 필요함. 적은 지원금액을 받기 위해 기업의 신청서 및 자료 제출 등 절차가 복잡하고 업무가 과중함.,인력 및 경험이 부족한 초기 기업의 부담을 줄어주는 정책 입안 및 실행 방식에 대한 고민이 필요함  적은 지원금액을 받기 위해 기업의 신청서 및 자료 제출 등 절차가 복잡하고 업무가 과중함 
2,3,1,4,32,초기 기업은 판매 성과나 기업의 구성이 많이 부족한것이 사실입니다. 이에 제품의 우수성과 성장 가능성에 대하여 평가하고 이에 대하여 투자가 될 수 있도록 지원하여야 할것입니다.,초기 기업은 판매 성과나 기업의 구성이 많이 부족한것이 사실입니다  이에 제품의 우수성과 성장 가능성에 대하여 평가하고 이에 대하여 투자가 될 수 있도록 지원하여야 할것입니다 
3,1,6,2,222,"자금지원,인력지원",자금지원 인력지원
4,1,5,2,741,사회적 기업에 대해 자금지원 정책이 없어져서 다시 활성화 바람,사회적 기업에 대해 자금지원 정책이 없어져서 다시 활성화 바람
5,1,5,2,284,판로지원 및 일자리제공 확대,판로지원 및 일자리제공 확대
6,1,4,2,721,판로개척 및 인력지원 확대,판로개척 및 인력지원 확대
7,2,5,2,281,저금리 자금지원 확대,저금리 자금지원 확대
8,5,4,2,424,연구개발비 자금지원 확대,연구개발비 자금지원 확대
9,3,5,2,721,"인력지원,마케팅지원 확대",인력지원 마케팅지원 확대
10,3,5,2,241,기술 지원 및 저금리 자금 지원,기술 지원 및 저금리 자금 지원
11,4,5,2,423,인력지원 확대,인력지원 확대
12,1,4,2,729,인건비 지원,인건비 지원
13,5,5,3,462,자금지원,자금지원
14,1,4,2,292,담보나 기업신용도를 낮추어 자금지원 확대바람,담보나 기업신용도를 낮추어 자금지원 확대바람
15,1,5,2,204,판로개척 지원 확대,판로개척 지원 확대
16,3,5,4,201,사회적 기업의 제품을 공공기관에서 공공거래 활성화 필요,사회적 기업의 제품을 공공기관에서 공공거래 활성화 필요
17,1,4,2,320,정책자금 지원 확대,정책자금 지원 확대
18,2,4,2,741,"자금지원, 인력지원 확대",자금지원  인력지원 확대
19,1,3,1,202,자금 지원,자금 지원
20,3,3,4,383,인력지원이나 저금리 자금지원확대,인력지원이나 저금리 자금지원확대
21,2,3,4,529,안정적인 일자리 지원,안정적인 일자리 지원
22,3,3,4,742,"편리한 접근성, 절차 간소화 필요",편리한 접근성  절차 간소화 필요
23,4,3,4,581,자금 지원,자금 지원
24,1,3,4,319,기술인력 지원과 판로개척 확대,기술인력 지원과 판로개척 확대
25,3,3,4,472,저금리 자금지원 확대,저금리 자금지원 확대
26,3,3,4,941,"대외적으로 사회적기업 홍보 필요,사이트,메뉴얼 등 접근성 쉽게 개선 필요",대외적으로 사회적기업 홍보 필요 사이트 메뉴얼 등 접근성 쉽게 개선 필요
27,1,3,4,464,회사 홍보할 수 있는 기회 제공,회사 홍보할 수 있는 기회 제공
28,4,3,4,107,"자금,맞춤형 지원",자금 맞춤형 지원
29,3,2,1,132,자금지원,자금지원
30,4,2,4,949,자금 지원,자금 지원
31,3,2,1,582,자금,자금
32,3,2,4,949,자금지원. 판로개척,자금지원  판로개척
33,5,2,4,949,자금지원 확대,자금지원 확대
34,3,2,1,472,장애인의 인재 풀이 많으면 좋겠다.소개시스템 필요함,장애인의 인재 풀이 많으면 좋겠다 소개시스템 필요함
35,3,1,1,311,자금지원,자금지원
36,1,1,1,339,인력 인건비 지원,인력 인건비 지원
37,4,1,1,478,"자금지원, 판로지원",자금지원  판로지원
38,1,1,1,721,판로지원,판로지원
39,1,1,1,582,자금,자금
40,1,1,1,383,자금지원,자금지원
41,1,1,1,284,"판로 개척,자금 지원",판로 개척 자금 지원
42,4,1,1,701,자금지원,자금지원
43,1,1,1,949,사업자금지원,사업자금지원
44,1,1,1,631,인프라구축,인프라구축
45,1,1,1,620,자금 조달 지원,자금 조달 지원
46,1,1,1,639,자금,자금
47,3,1,1,339,자금 지원,자금 지원
48,3,1,1,291,자금 지원,자금 지원
49,2,4,2,529,판로확대 및 인력지원 제공,판로확대 및 인력지원 제공
50,2,4,2,702,정부지원금 완화,정부지원금 완화
51,2,4,2,753,인력지원 확대,인력지원 확대
52,2,4,2,462,현장맞춤형 지원제도 전환,현장맞춤형 지원제도 전환
53,1,4,2,912,자금지원,자금지원
54,1,4,2,381,인건비 지원,인건비 지원
55,1,4,2,259,"사회적 기업이 지원 범위 좁다,자금지원 확대",사회적 기업이 지원 범위 좁다 자금지원 확대
56,1,4,2,284,"시설운영자금, 인건비 지원, 기술개발지원 확대",시설운영자금  인건비 지원  기술개발지원 확대
57,1,4,2,421,사업아이템에 대한 전문적 지식과 회사 내 우수인력 양성이 반드시 필요함,사업아이템에 대한 전문적 지식과 회사 내 우수인력 양성이 반드시 필요함
58,1,5,2,759,자금,자금
59,2,4,2,742,판로 개척,판로 개척
60,1,5,2,179,자금 저리 대출,자금 저리 대출
61,2,4,2,107,개개의 소셜벤처들의 특징을 살린 비즈니스 모델 개발... 또는 육성을 위한 전담 멘트링 같은 것이 필요하지 않을까 생각드네요,개개의 소셜벤처들의 특징을 살린 비즈니스 모델 개발  또는 육성을 위한 전담 멘트링 같은 것이 필요하지 않을까 생각드네요
62,2,4,2,463,전문인력 지원 확대,전문인력 지원 확대
63,2,4,2,382,인력지원 및 자금지원 확대,인력지원 및 자금지원 확대
64,1,4,2,581,자금 지원,자금 지원
65,5,4,2,412,자금지원,자금지원
66,4,4,2,620,판로개척,판로개척
67,1,4,2,721,기술인력 지원,기술인력 지원
68,2,4,2,751,운영자금,운영자금
69,4,4,2,259,인력 지원,인력 지원
70,3,4,2,463,자금지원,자금지원
71,1,4,2,284,자금,자금
72,2,4,4,102,인건비 지원,인건비 지원
73,4,4,4,465,"홍보, 인력, 자금",홍보  인력  자금
74,2,4,2,742,자금 지원,자금 지원
75,2,4,2,871,요식행위보다 실질적인 행위에 좀 더 주안점을 두고 사업등을 진행할 수 있도록 제도의 평가 시스템을 합리적으로 구축하여야 한다.,요식행위보다 실질적인 행위에 좀 더 주안점을 두고 사업등을 진행할 수 있도록 제도의 평가 시스템을 합리적으로 구축하여야 한다 
76,4,4,4,103,인력 지원,인력 지원
77,1,4,2,742,자금,자금
78,5,4,3,108,자금 지원,자금 지원
79,4,4,2,271,인력,인력
80,1,4,2,222,자금,자금
81,4,4,4,102,자금 지원,자금 지원
82,4,4,4,682,인력제공,인력제공
83,4,4,2,857,인건비 지원,인건비 지원
84,1,4,2,319,"인력,자금",인력 자금
85,1,4,2,582,판로확보 및 마케팅지원 필요,판로확보 및 마케팅지원 필요
86,1,4,2,141,사회적 기업 제품 구매 의무화,사회적 기업 제품 구매 의무화
87,1,4,2,872,인력지원,인력지원
88,1,4,2,204,"자금,인력 판로",자금 인력 판로
89,1,4,2,582,소셜벤처기업 산자부나 중기부에서 지원해야한다,소셜벤처기업 산자부나 중기부에서 지원해야한다
90,2,4,4,103,판로,판로
91,1,4,2,107,벤처기업 자금지원,벤처기업 자금지원
92,3,4,2,742,입찰시 경쟁력있는 민간업체와의 비교는 하면 안된다. 자금지원 확대,입찰시 경쟁력있는 민간업체와의 비교는 하면 안된다  자금지원 확대
93,2,4,2,467,운영자금,운영자금
94,1,4,2,423,아웃트라인에 들어선 기업은 자금지원,아웃트라인에 들어선 기업은 자금지원
95,4,4,2,751,자금 지원,자금 지원
96,1,4,2,144,사회적 기업에 대한 공공기관 인식부족으로 홍보 필요함,사회적 기업에 대한 공공기관 인식부족으로 홍보 필요함
97,1,4,2,464,"판로, 자금",판로  자금
98,4,4,2,107,판로개척 지원,판로개척 지원
99,2,4,2,103,"자금, 인력",자금  인력
100,3,4,2,464,인건비 자금지원,인건비 자금지원
101,2,4,2,101,자금 지원,자금 지원
102,1,4,2,901,"인력, 자금",인력  자금
103,4,4,4,284,"판로개척 지원,사회적 기업에게 공공기관은 매입 의무화",판로개척 지원 사회적 기업에게 공공기관은 매입 의무화
104,3,4,2,423,인력 지원,인력 지원
105,1,4,2,179,"홍보,마케팅 지원 확대",홍보 마케팅 지원 확대
106,1,4,2,285,"자금 지원, 인력 지원 확대",자금 지원  인력 지원 확대
107,5,4,3,949,기술정보공유 확대,기술정보공유 확대
108,5,4,4,681,인력지원,인력지원
109,2,4,4,463,정부보조금 지원기간 완화바람,정부보조금 지원기간 완화바람
110,3,4,4,103,인력지원 및 정부지원금 상향 조정 바람,인력지원 및 정부지원금 상향 조정 바람
111,3,4,4,103,자금지원 확대,자금지원 확대
